text,label
Can’t stop smiling today. Everything’s going right!,positive
Finally finished my project! Super proud. 🙌,positive
Just finished watching the movie.,neutral
It’s cloudy today.,neutral
Feeling grateful for all the love and support. ❤️,positive
Just finished watching the movie.,neutral
Can’t believe how rude some people are. #disappointed,negative
Vacation starts now. So excited! #blessed,positive
The app keeps crashing. So frustrating!,negative
Service at the cafe was terrible. Never going back.,negative
Service at the cafe was terrible. Never going back.,negative
Time to make dinner.,neutral
The app keeps crashing. So frustrating!,negative
Vacation starts now. So excited! #blessed,positive
Totally regret this purchase. Waste of money.,negative
It’s cloudy today.,neutral
Time to make dinner.,neutral
It’s cloudy today.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
The app keeps crashing. So frustrating!,negative
Just charging my phone.,neutral
Feeling grateful for all the love and support. ❤️,positive
Can’t believe how rude some people are. #disappointed,negative
Had rice and curry for lunch.,neutral
Attended a meeting in the afternoon.,neutral
It’s cloudy today.,neutral
Just charging my phone.,neutral
Had the best time with friends tonight. #memories,positive
Time to make dinner.,neutral
Just finished watching the movie.,neutral
The app keeps crashing. So frustrating!,negative
My order was wrong AND late. Unacceptable.,negative
Can’t believe how rude some people are. #disappointed,negative
Had rice and curry for lunch.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Listening to my favorite album on repeat. 🎶,positive
Service at the cafe was terrible. Never going back.,negative
Finally finished my project! Super proud. 🙌,positive
Had rice and curry for lunch.,neutral
Just got promoted today! Life is good. 😊,positive
My package arrived early. Great service!,positive
Sunsets and good vibes. Perfect evening.,positive
Can’t stop smiling today. Everything’s going right!,positive
My order was wrong AND late. Unacceptable.,negative
Time to make dinner.,neutral
The food here is absolutely amazing. Highly recommend!,positive
The food here is absolutely amazing. Highly recommend!,positive
Can’t stop smiling today. Everything’s going right!,positive
Going for a walk now.,neutral
Just got promoted today! Life is good. 😊,positive
Had the best time with friends tonight. #memories,positive
Time to make dinner.,neutral
I’ll probably sleep early tonight.,neutral
Going for a walk now.,neutral
Laptop crashed and lost my files. FML.,negative
My order was wrong AND late. Unacceptable.,negative
Can’t stop smiling today. Everything’s going right!,positive
It’s cloudy today.,neutral
Woke up with a headache and things just got worse.,negative
My package arrived early. Great service!,positive
Working on a few things at the moment.,neutral
Working on a few things at the moment.,neutral
My package arrived early. Great service!,positive
Attended a meeting in the afternoon.,neutral
My package arrived early. Great service!,positive
The app keeps crashing. So frustrating!,negative
Attended a meeting in the afternoon.,neutral
Finally finished my project! Super proud. 🙌,positive
Finally finished my project! Super proud. 🙌,positive
Just finished watching the movie.,neutral
Just finished watching the movie.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Sunsets and good vibes. Perfect evening.,positive
Listening to my favorite album on repeat. 🎶,positive
Working on a few things at the moment.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Laptop crashed and lost my files. FML.,negative
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
Working on a few things at the moment.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Sunsets and good vibes. Perfect evening.,positive
Had rice and curry for lunch.,neutral
Feeling grateful for all the love and support. ❤️,positive
Service at the cafe was terrible. Never going back.,negative
Laptop crashed and lost my files. FML.,negative
Vacation starts now. So excited! #blessed,positive
Time to make dinner.,neutral
The food here is absolutely amazing. Highly recommend!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Vacation starts now. So excited! #blessed,positive
Can’t stop smiling today. Everything’s going right!,positive
Feeling grateful for all the love and support. ❤️,positive
I’ll probably sleep early tonight.,neutral
Totally regret this purchase. Waste of money.,negative
It’s cloudy today.,neutral
Totally regret this purchase. Waste of money.,negative
Can’t stop smiling today. Everything’s going right!,positive
Finally finished my project! Super proud. 🙌,positive
Finally finished my project! Super proud. 🙌,positive
My package arrived early. Great service!,positive
Working on a few things at the moment.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Had the best time with friends tonight. #memories,positive
Feeling grateful for all the love and support. ❤️,positive
"It's a normal day, nothing much happening.",neutral
Sunsets and good vibes. Perfect evening.,positive
Finally finished my project! Super proud. 🙌,positive
Vacation starts now. So excited! #blessed,positive
Just charging my phone.,neutral
Service at the cafe was terrible. Never going back.,negative
Had rice and curry for lunch.,neutral
Had rice and curry for lunch.,neutral
Sunsets and good vibes. Perfect evening.,positive
Just charging my phone.,neutral
It’s cloudy today.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Working on a few things at the moment.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Service at the cafe was terrible. Never going back.,negative
Vacation starts now. So excited! #blessed,positive
It’s cloudy today.,neutral
Had the best time with friends tonight. #memories,positive
I’ll probably sleep early tonight.,neutral
Working on a few things at the moment.,neutral
Vacation starts now. So excited! #blessed,positive
Attended a meeting in the afternoon.,neutral
Just finished watching the movie.,neutral
Feeling grateful for all the love and support. ❤️,positive
Time to make dinner.,neutral
Totally regret this purchase. Waste of money.,negative
Working on a few things at the moment.,neutral
Working on a few things at the moment.,neutral
It’s cloudy today.,neutral
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Finally finished my project! Super proud. 🙌,positive
"It's a normal day, nothing much happening.",neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
"It's a normal day, nothing much happening.",neutral
My order was wrong AND late. Unacceptable.,negative
The food here is absolutely amazing. Highly recommend!,positive
The food here is absolutely amazing. Highly recommend!,positive
Listening to my favorite album on repeat. 🎶,positive
Going for a walk now.,neutral
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
Totally regret this purchase. Waste of money.,negative
Sunsets and good vibes. Perfect evening.,positive
Finally finished my project! Super proud. 🙌,positive
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
Just charging my phone.,neutral
Had the best time with friends tonight. #memories,positive
Feeling grateful for all the love and support. ❤️,positive
Just got promoted today! Life is good. 😊,positive
Attended a meeting in the afternoon.,neutral
Vacation starts now. So excited! #blessed,positive
My package arrived early. Great service!,positive
Totally regret this purchase. Waste of money.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
"It's a normal day, nothing much happening.",neutral
Woke up with a headache and things just got worse.,negative
Working on a few things at the moment.,neutral
Finally finished my project! Super proud. 🙌,positive
The food here is absolutely amazing. Highly recommend!,positive
Can’t believe how rude some people are. #disappointed,negative
Feeling grateful for all the love and support. ❤️,positive
It’s cloudy today.,neutral
Can’t believe how rude some people are. #disappointed,negative
Sunsets and good vibes. Perfect evening.,positive
Had the best time with friends tonight. #memories,positive
Just finished watching the movie.,neutral
Listening to my favorite album on repeat. 🎶,positive
My package arrived early. Great service!,positive
Can’t believe how rude some people are. #disappointed,negative
The app keeps crashing. So frustrating!,negative
Sunsets and good vibes. Perfect evening.,positive
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
I’ll probably sleep early tonight.,neutral
Can’t stop smiling today. Everything’s going right!,positive
My order was wrong AND late. Unacceptable.,negative
Time to make dinner.,neutral
Finally finished my project! Super proud. 🙌,positive
Listening to my favorite album on repeat. 🎶,positive
Listening to my favorite album on repeat. 🎶,positive
Woke up with a headache and things just got worse.,negative
Listening to my favorite album on repeat. 🎶,positive
The food here is absolutely amazing. Highly recommend!,positive
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
Attended a meeting in the afternoon.,neutral
Had rice and curry for lunch.,neutral
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
Just charging my phone.,neutral
Worst customer experience ever.,negative
"It's a normal day, nothing much happening.",neutral
Just got promoted today! Life is good. 😊,positive
Working on a few things at the moment.,neutral
"It's a normal day, nothing much happening.",neutral
The food here is absolutely amazing. Highly recommend!,positive
Attended a meeting in the afternoon.,neutral
"It's a normal day, nothing much happening.",neutral
Attended a meeting in the afternoon.,neutral
Service at the cafe was terrible. Never going back.,negative
Can’t believe how rude some people are. #disappointed,negative
Totally regret this purchase. Waste of money.,negative
Service at the cafe was terrible. Never going back.,negative
Time to make dinner.,neutral
Vacation starts now. So excited! #blessed,positive
Sunsets and good vibes. Perfect evening.,positive
Listening to my favorite album on repeat. 🎶,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
My package arrived early. Great service!,positive
Totally regret this purchase. Waste of money.,negative
Listening to my favorite album on repeat. 🎶,positive
Totally regret this purchase. Waste of money.,negative
Had rice and curry for lunch.,neutral
Feeling grateful for all the love and support. ❤️,positive
Can’t stop smiling today. Everything’s going right!,positive
Attended a meeting in the afternoon.,neutral
Worst customer experience ever.,negative
Worst customer experience ever.,negative
Working on a few things at the moment.,neutral
Totally regret this purchase. Waste of money.,negative
Had rice and curry for lunch.,neutral
Had rice and curry for lunch.,neutral
Working on a few things at the moment.,neutral
It’s cloudy today.,neutral
Just finished watching the movie.,neutral
Time to make dinner.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
My order was wrong AND late. Unacceptable.,negative
Listening to my favorite album on repeat. 🎶,positive
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
Working on a few things at the moment.,neutral
Sunsets and good vibes. Perfect evening.,positive
Listening to my favorite album on repeat. 🎶,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Just finished watching the movie.,neutral
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Listening to my favorite album on repeat. 🎶,positive
Just finished watching the movie.,neutral
Worst customer experience ever.,negative
Attended a meeting in the afternoon.,neutral
"It's a normal day, nothing much happening.",neutral
Feeling grateful for all the love and support. ❤️,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
The app keeps crashing. So frustrating!,negative
The app keeps crashing. So frustrating!,negative
Sunsets and good vibes. Perfect evening.,positive
My order was wrong AND late. Unacceptable.,negative
Can’t believe how rude some people are. #disappointed,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Worst customer experience ever.,negative
Can’t believe how rude some people are. #disappointed,negative
Vacation starts now. So excited! #blessed,positive
Working on a few things at the moment.,neutral
Attended a meeting in the afternoon.,neutral
Going for a walk now.,neutral
Worst customer experience ever.,negative
Working on a few things at the moment.,neutral
It’s cloudy today.,neutral
Finally finished my project! Super proud. 🙌,positive
Feeling grateful for all the love and support. ❤️,positive
Sunsets and good vibes. Perfect evening.,positive
Feeling grateful for all the love and support. ❤️,positive
Time to make dinner.,neutral
Attended a meeting in the afternoon.,neutral
Can’t believe how rude some people are. #disappointed,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Feeling grateful for all the love and support. ❤️,positive
Had rice and curry for lunch.,neutral
It’s cloudy today.,neutral
Service at the cafe was terrible. Never going back.,negative
Had the best time with friends tonight. #memories,positive
Vacation starts now. So excited! #blessed,positive
Listening to my favorite album on repeat. 🎶,positive
Sunsets and good vibes. Perfect evening.,positive
Finally finished my project! Super proud. 🙌,positive
Sunsets and good vibes. Perfect evening.,positive
Just got promoted today! Life is good. 😊,positive
Laptop crashed and lost my files. FML.,negative
Worst customer experience ever.,negative
Just got promoted today! Life is good. 😊,positive
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
I’ll probably sleep early tonight.,neutral
Can’t believe how rude some people are. #disappointed,negative
Just finished watching the movie.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
It’s cloudy today.,neutral
I’ll probably sleep early tonight.,neutral
Attended a meeting in the afternoon.,neutral
Laptop crashed and lost my files. FML.,negative
Finally finished my project! Super proud. 🙌,positive
Just charging my phone.,neutral
Woke up with a headache and things just got worse.,negative
Can’t believe how rude some people are. #disappointed,negative
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
I’ll probably sleep early tonight.,neutral
Just got promoted today! Life is good. 😊,positive
Laptop crashed and lost my files. FML.,negative
Laptop crashed and lost my files. FML.,negative
Listening to my favorite album on repeat. 🎶,positive
Finally finished my project! Super proud. 🙌,positive
Service at the cafe was terrible. Never going back.,negative
The app keeps crashing. So frustrating!,negative
Had the best time with friends tonight. #memories,positive
Woke up with a headache and things just got worse.,negative
The food here is absolutely amazing. Highly recommend!,positive
Just charging my phone.,neutral
Just finished watching the movie.,neutral
Laptop crashed and lost my files. FML.,negative
Can’t believe how rude some people are. #disappointed,negative
Sunsets and good vibes. Perfect evening.,positive
Laptop crashed and lost my files. FML.,negative
Had rice and curry for lunch.,neutral
Had the best time with friends tonight. #memories,positive
Vacation starts now. So excited! #blessed,positive
Sunsets and good vibes. Perfect evening.,positive
My order was wrong AND late. Unacceptable.,negative
My order was wrong AND late. Unacceptable.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Woke up with a headache and things just got worse.,negative
Working on a few things at the moment.,neutral
Just finished watching the movie.,neutral
My package arrived early. Great service!,positive
Just charging my phone.,neutral
Just finished watching the movie.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Service at the cafe was terrible. Never going back.,negative
Laptop crashed and lost my files. FML.,negative
Service at the cafe was terrible. Never going back.,negative
Service at the cafe was terrible. Never going back.,negative
Vacation starts now. So excited! #blessed,positive
Worst customer experience ever.,negative
Just charging my phone.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Going for a walk now.,neutral
Service at the cafe was terrible. Never going back.,negative
My order was wrong AND late. Unacceptable.,negative
Time to make dinner.,neutral
Had the best time with friends tonight. #memories,positive
Going for a walk now.,neutral
Just got promoted today! Life is good. 😊,positive
Vacation starts now. So excited! #blessed,positive
Laptop crashed and lost my files. FML.,negative
Can’t believe how rude some people are. #disappointed,negative
Can’t stop smiling today. Everything’s going right!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Woke up with a headache and things just got worse.,negative
Listening to my favorite album on repeat. 🎶,positive
Sunsets and good vibes. Perfect evening.,positive
Vacation starts now. So excited! #blessed,positive
Had the best time with friends tonight. #memories,positive
Had rice and curry for lunch.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Woke up with a headache and things just got worse.,negative
Working on a few things at the moment.,neutral
Just charging my phone.,neutral
My order was wrong AND late. Unacceptable.,negative
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
Vacation starts now. So excited! #blessed,positive
Vacation starts now. So excited! #blessed,positive
Had the best time with friends tonight. #memories,positive
Laptop crashed and lost my files. FML.,negative
Just charging my phone.,neutral
Listening to my favorite album on repeat. 🎶,positive
The food here is absolutely amazing. Highly recommend!,positive
Feeling grateful for all the love and support. ❤️,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Had rice and curry for lunch.,neutral
Feeling grateful for all the love and support. ❤️,positive
Just got promoted today! Life is good. 😊,positive
My order was wrong AND late. Unacceptable.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
It’s cloudy today.,neutral
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
Attended a meeting in the afternoon.,neutral
I’ll probably sleep early tonight.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had the best time with friends tonight. #memories,positive
I’ll probably sleep early tonight.,neutral
Vacation starts now. So excited! #blessed,positive
Totally regret this purchase. Waste of money.,negative
Feeling grateful for all the love and support. ❤️,positive
Laptop crashed and lost my files. FML.,negative
Vacation starts now. So excited! #blessed,positive
My order was wrong AND late. Unacceptable.,negative
The app keeps crashing. So frustrating!,negative
Just got promoted today! Life is good. 😊,positive
Totally regret this purchase. Waste of money.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had rice and curry for lunch.,neutral
Going for a walk now.,neutral
It’s cloudy today.,neutral
Sunsets and good vibes. Perfect evening.,positive
Going for a walk now.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
My package arrived early. Great service!,positive
Time to make dinner.,neutral
My package arrived early. Great service!,positive
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Time to make dinner.,neutral
Feeling grateful for all the love and support. ❤️,positive
My order was wrong AND late. Unacceptable.,negative
Vacation starts now. So excited! #blessed,positive
Had rice and curry for lunch.,neutral
Worst customer experience ever.,negative
Woke up with a headache and things just got worse.,negative
Had the best time with friends tonight. #memories,positive
Just finished watching the movie.,neutral
Just charging my phone.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
Sunsets and good vibes. Perfect evening.,positive
Had rice and curry for lunch.,neutral
Feeling grateful for all the love and support. ❤️,positive
My order was wrong AND late. Unacceptable.,negative
My package arrived early. Great service!,positive
Listening to my favorite album on repeat. 🎶,positive
Attended a meeting in the afternoon.,neutral
Just finished watching the movie.,neutral
Vacation starts now. So excited! #blessed,positive
Worst customer experience ever.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Laptop crashed and lost my files. FML.,negative
Had rice and curry for lunch.,neutral
Listening to my favorite album on repeat. 🎶,positive
Listening to my favorite album on repeat. 🎶,positive
I’ll probably sleep early tonight.,neutral
My package arrived early. Great service!,positive
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Working on a few things at the moment.,neutral
Time to make dinner.,neutral
My package arrived early. Great service!,positive
My package arrived early. Great service!,positive
Worst customer experience ever.,negative
Working on a few things at the moment.,neutral
Sunsets and good vibes. Perfect evening.,positive
Just charging my phone.,neutral
Can’t stop smiling today. Everything’s going right!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
My order was wrong AND late. Unacceptable.,negative
Just got promoted today! Life is good. 😊,positive
Had the best time with friends tonight. #memories,positive
Can’t stop smiling today. Everything’s going right!,positive
Listening to my favorite album on repeat. 🎶,positive
Had rice and curry for lunch.,neutral
My package arrived early. Great service!,positive
Finally finished my project! Super proud. 🙌,positive
Sunsets and good vibes. Perfect evening.,positive
My package arrived early. Great service!,positive
Had rice and curry for lunch.,neutral
Vacation starts now. So excited! #blessed,positive
Finally finished my project! Super proud. 🙌,positive
The app keeps crashing. So frustrating!,negative
I’ll probably sleep early tonight.,neutral
Time to make dinner.,neutral
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Time to make dinner.,neutral
My order was wrong AND late. Unacceptable.,negative
Can’t stop smiling today. Everything’s going right!,positive
Just got promoted today! Life is good. 😊,positive
Time to make dinner.,neutral
Laptop crashed and lost my files. FML.,negative
Worst customer experience ever.,negative
Going for a walk now.,neutral
My order was wrong AND late. Unacceptable.,negative
Worst customer experience ever.,negative
Feeling grateful for all the love and support. ❤️,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Just charging my phone.,neutral
Vacation starts now. So excited! #blessed,positive
"It's a normal day, nothing much happening.",neutral
Can’t stop smiling today. Everything’s going right!,positive
Laptop crashed and lost my files. FML.,negative
Listening to my favorite album on repeat. 🎶,positive
It’s cloudy today.,neutral
The food here is absolutely amazing. Highly recommend!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
I’ll probably sleep early tonight.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Going for a walk now.,neutral
Woke up with a headache and things just got worse.,negative
Can’t stop smiling today. Everything’s going right!,positive
Listening to my favorite album on repeat. 🎶,positive
My order was wrong AND late. Unacceptable.,negative
Service at the cafe was terrible. Never going back.,negative
Can’t stop smiling today. Everything’s going right!,positive
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
The app keeps crashing. So frustrating!,negative
It’s cloudy today.,neutral
Can’t believe how rude some people are. #disappointed,negative
"It's a normal day, nothing much happening.",neutral
Laptop crashed and lost my files. FML.,negative
Worst customer experience ever.,negative
Going for a walk now.,neutral
Working on a few things at the moment.,neutral
Attended a meeting in the afternoon.,neutral
Feeling grateful for all the love and support. ❤️,positive
Going for a walk now.,neutral
Can’t stop smiling today. Everything’s going right!,positive
The app keeps crashing. So frustrating!,negative
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Finally finished my project! Super proud. 🙌,positive
Vacation starts now. So excited! #blessed,positive
Totally regret this purchase. Waste of money.,negative
Can’t stop smiling today. Everything’s going right!,positive
Just finished watching the movie.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
Just got promoted today! Life is good. 😊,positive
The food here is absolutely amazing. Highly recommend!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Feeling grateful for all the love and support. ❤️,positive
The app keeps crashing. So frustrating!,negative
My order was wrong AND late. Unacceptable.,negative
Feeling grateful for all the love and support. ❤️,positive
Sunsets and good vibes. Perfect evening.,positive
Just charging my phone.,neutral
The app keeps crashing. So frustrating!,negative
My order was wrong AND late. Unacceptable.,negative
Sunsets and good vibes. Perfect evening.,positive
Can’t believe how rude some people are. #disappointed,negative
Going for a walk now.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Feeling grateful for all the love and support. ❤️,positive
Finally finished my project! Super proud. 🙌,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
I’ll probably sleep early tonight.,neutral
Service at the cafe was terrible. Never going back.,negative
Vacation starts now. So excited! #blessed,positive
My package arrived early. Great service!,positive
Finally finished my project! Super proud. 🙌,positive
Totally regret this purchase. Waste of money.,negative
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
Sunsets and good vibes. Perfect evening.,positive
Woke up with a headache and things just got worse.,negative
The food here is absolutely amazing. Highly recommend!,positive
Time to make dinner.,neutral
Totally regret this purchase. Waste of money.,negative
Just charging my phone.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Worst customer experience ever.,negative
Going for a walk now.,neutral
Just finished watching the movie.,neutral
Had the best time with friends tonight. #memories,positive
Vacation starts now. So excited! #blessed,positive
Just finished watching the movie.,neutral
Working on a few things at the moment.,neutral
Listening to my favorite album on repeat. 🎶,positive
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
Going for a walk now.,neutral
Time to make dinner.,neutral
Listening to my favorite album on repeat. 🎶,positive
Can’t stop smiling today. Everything’s going right!,positive
Just got promoted today! Life is good. 😊,positive
Can’t believe how rude some people are. #disappointed,negative
Had the best time with friends tonight. #memories,positive
Attended a meeting in the afternoon.,neutral
Finally finished my project! Super proud. 🙌,positive
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Had rice and curry for lunch.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
"It's a normal day, nothing much happening.",neutral
My order was wrong AND late. Unacceptable.,negative
Time to make dinner.,neutral
Had the best time with friends tonight. #memories,positive
The food here is absolutely amazing. Highly recommend!,positive
Can’t believe how rude some people are. #disappointed,negative
"It's a normal day, nothing much happening.",neutral
Sunsets and good vibes. Perfect evening.,positive
Feeling grateful for all the love and support. ❤️,positive
Attended a meeting in the afternoon.,neutral
The food here is absolutely amazing. Highly recommend!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Working on a few things at the moment.,neutral
Just finished watching the movie.,neutral
Finally finished my project! Super proud. 🙌,positive
Time to make dinner.,neutral
Just finished watching the movie.,neutral
My order was wrong AND late. Unacceptable.,negative
Going for a walk now.,neutral
Just got promoted today! Life is good. 😊,positive
Attended a meeting in the afternoon.,neutral
Had the best time with friends tonight. #memories,positive
Had rice and curry for lunch.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
"It's a normal day, nothing much happening.",neutral
Listening to my favorite album on repeat. 🎶,positive
I’ll probably sleep early tonight.,neutral
Vacation starts now. So excited! #blessed,positive
Vacation starts now. So excited! #blessed,positive
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
Service at the cafe was terrible. Never going back.,negative
Time to make dinner.,neutral
Going for a walk now.,neutral
Totally regret this purchase. Waste of money.,negative
My order was wrong AND late. Unacceptable.,negative
Vacation starts now. So excited! #blessed,positive
It’s cloudy today.,neutral
Just got promoted today! Life is good. 😊,positive
Listening to my favorite album on repeat. 🎶,positive
Attended a meeting in the afternoon.,neutral
Laptop crashed and lost my files. FML.,negative
Laptop crashed and lost my files. FML.,negative
Just charging my phone.,neutral
Listening to my favorite album on repeat. 🎶,positive
Had the best time with friends tonight. #memories,positive
Had the best time with friends tonight. #memories,positive
Laptop crashed and lost my files. FML.,negative
"It's a normal day, nothing much happening.",neutral
Time to make dinner.,neutral
Service at the cafe was terrible. Never going back.,negative
Woke up with a headache and things just got worse.,negative
Just got promoted today! Life is good. 😊,positive
Woke up with a headache and things just got worse.,negative
Can’t believe how rude some people are. #disappointed,negative
Service at the cafe was terrible. Never going back.,negative
Had the best time with friends tonight. #memories,positive
Just charging my phone.,neutral
I’ll probably sleep early tonight.,neutral
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Worst customer experience ever.,negative
Vacation starts now. So excited! #blessed,positive
Going for a walk now.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Listening to my favorite album on repeat. 🎶,positive
Working on a few things at the moment.,neutral
Had rice and curry for lunch.,neutral
"It's a normal day, nothing much happening.",neutral
Worst customer experience ever.,negative
It’s cloudy today.,neutral
Listening to my favorite album on repeat. 🎶,positive
Can’t stop smiling today. Everything’s going right!,positive
I’ll probably sleep early tonight.,neutral
My package arrived early. Great service!,positive
My order was wrong AND late. Unacceptable.,negative
My package arrived early. Great service!,positive
Had the best time with friends tonight. #memories,positive
Time to make dinner.,neutral
Sunsets and good vibes. Perfect evening.,positive
Woke up with a headache and things just got worse.,negative
Can’t believe how rude some people are. #disappointed,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Sunsets and good vibes. Perfect evening.,positive
Woke up with a headache and things just got worse.,negative
Had the best time with friends tonight. #memories,positive
"It's a normal day, nothing much happening.",neutral
Worst customer experience ever.,negative
Attended a meeting in the afternoon.,neutral
Attended a meeting in the afternoon.,neutral
Laptop crashed and lost my files. FML.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Feeling grateful for all the love and support. ❤️,positive
Finally finished my project! Super proud. 🙌,positive
Woke up with a headache and things just got worse.,negative
Just charging my phone.,neutral
Time to make dinner.,neutral
Totally regret this purchase. Waste of money.,negative
Can’t stop smiling today. Everything’s going right!,positive
My order was wrong AND late. Unacceptable.,negative
Just got promoted today! Life is good. 😊,positive
Totally regret this purchase. Waste of money.,negative
Laptop crashed and lost my files. FML.,negative
Feeling grateful for all the love and support. ❤️,positive
My package arrived early. Great service!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Just finished watching the movie.,neutral
Feeling grateful for all the love and support. ❤️,positive
My package arrived early. Great service!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Sunsets and good vibes. Perfect evening.,positive
My order was wrong AND late. Unacceptable.,negative
Attended a meeting in the afternoon.,neutral
Working on a few things at the moment.,neutral
Listening to my favorite album on repeat. 🎶,positive
Worst customer experience ever.,negative
"It's a normal day, nothing much happening.",neutral
Finally finished my project! Super proud. 🙌,positive
It’s cloudy today.,neutral
Feeling grateful for all the love and support. ❤️,positive
Laptop crashed and lost my files. FML.,negative
Worst customer experience ever.,negative
Finally finished my project! Super proud. 🙌,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Totally regret this purchase. Waste of money.,negative
My order was wrong AND late. Unacceptable.,negative
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
Service at the cafe was terrible. Never going back.,negative
The food here is absolutely amazing. Highly recommend!,positive
Laptop crashed and lost my files. FML.,negative
My package arrived early. Great service!,positive
Working on a few things at the moment.,neutral
My package arrived early. Great service!,positive
Service at the cafe was terrible. Never going back.,negative
